id,monthly_revenue
4465400,3859.7272863348603
608629349064811166,1012.8263559143996
981894508939312892,1833.5068411962166
52014961,1870.4780769895003
836285112356489303,1468.1162003934155
729730483477613494,1806.6605108224805
944215862491317970,1673.2748745282784
903006033557171147,963.6819242575609
564880673945279487,3821.88092501429
764443008812380227,1955.1749262026528
1011226885622723129,1418.2841213859826
13111653,1809.6602243444843
4075378,1326.3982818165584
840731158280306977,2088.1162040669765
628492950660821905,1666.4493165834747
18829637,1710.9050665895593
9074376,3412.4452868869203
1023654063534177793,2253.90862678068
32186644,1459.2185310124603
51517972,1294.1008074758618
930044757866918155,2444.2044065974796
47730733,1706.4057023562539
644832400238584702,1620.1443917350973
563811005512806585,1419.4936754531873
946658103976441380,1287.859940495013
641935676868138681,1517.3001889764464
36575124,1254.9379383257155
10992078,2114.6155954580468
792767566503426938,2767.03851330089
28374232,1415.1682659562396
903719953366256795,1859.1041695774202
40448057,2922.1846253730396
21100013,1418.5278647820578
38131507,1751.6302371537554
3742414,1967.6150606198228
41269818,1399.7820003497638
51659675,1754.733925975917
711026764081424364,1296.6397385107211
34312548,2728.066012571133
12156919,2437.6257769221656
22943194,1632.8862270563795
641286360676071042,1832.1209322369873
841410712756779955,981.3078121722806
46585029,1559.722769063993
11242550,1415.2958502192878
28364428,1069.9813906312709
633435043601003244,1464.937673198889
19434101,1412.8524527115799
919835952050197567,4005.8580928179867
46101575,1584.0810700193736
943608459019031145,1184.82237821335
51657992,1550.4452671094798
932459421467233660,916.5852405373579
52799181,1409.123273800098
29998069,1714.7000760940675
36324641,1782.5687860868463
35939545,1246.9660401169876
717551955250963710,1795.4110564584091
29214094,2020.8506417307576
996726509410904870,1455.9657511129826
53514361,1369.9084111388777
17703644,1613.8832135217556
48258797,2304.6357268732863
1016326008395573822,654.6938540471668
54267773,1754.3481785013878
34180296,1558.509310893384
17497419,3148.9115138586644
1010953851934743611,958.6937823171335
979911523694843918,1563.6608986662545
1037980108699410965,1532.3025801160604
53741351,5225.410612914726
923533539114172105,2012.6872866741328
53223007,1902.6638612726101
969545323180749749,1221.0106514166262
30204180,4238.096534740162
38880792,1546.1854107523145
811650296544480046,1150.5117570964883
39205913,1613.6039935508716
917042757640231846,1380.9614071969183
591501265133490901,1532.2179753602857
706517007757035755,1399.541794661962
4256725,1398.718297817073
1030539740098574302,1368.4035616110814
853117164964826858,2293.425967050988
39894314,1604.049418729517
30464949,1474.4775010412666
792883005062628538,1393.6583923332742
47920470,1755.1639516797397
22102093,943.1028584667743
16243231,1432.4315735747048
908213423748310861,1573.4903588095544
914167814583406410,1142.9223343795784
656093243302306911,2364.85340368176
1031887036489081599,4900.336537284141
883766409415372796,1369.924118827665
944225705256990863,2968.731132235593
45237387,1476.427270320208
824951093312674964,1357.6265860230742
685477917083219830,1966.5426493752616
941442136067315095,3308.849226574634
787674726735576470,954.103179894594
654546537869049186,4046.975863042675
611121379258353622,1878.505510772671
924773797588718230,1897.883123024099
959579294765184094,1596.757527940076
34655839,1557.8451605156351
11393844,3219.3456723771087
908270876253804815,3900.8958797929504
983323697917070885,1547.7094150052828
969146111815050827,1055.5802743293286
42591398,1012.8263559143996
38324966,1843.2801275276056
619599861618191200,2502.341180822266
806270279530380112,2315.02852535033
688544334661194671,1809.514040834196
13617271,2590.0735703597165
29736759,1291.2028382318674
44269319,1721.7735395058246
25314294,1267.248096512632
12245225,1348.0672052206244
46215685,1692.7117483371308
36841352,1983.3270712738483
634854307981905605,1399.7820003497638
994904719094409277,2658.8496466329884
686907478188369765,1448.3261927854355
956226912381732798,2294.0464953475057
22326190,2405.2878051125485
955171759960993588,1004.3105158857722
800970191867596004,5298.2116335391775
905407437025820797,1040.871126012362
732724971469976884,1192.5047904553016
713271,1328.5094556909326
702366281800944724,3488.903238076817
939503106846943236,1187.3610086998299
927692108400643914,1671.265673888896
985167961387919079,1866.0107730919476
196722,2130.9464637777496
1026860427303774188,1578.1426820359131
624723728831681250,1484.6373764290822
13996470,1581.48032347437
645380488250317455,2260.85716481077
704265965203455871,1700.1910243762056
857547425681870506,3320.0409623749697
916904518849278671,1488.1341092626703
49924638,1993.62469088508
713925697989494857,2739.1601158678677
50704191,1484.813703386261
26047,1228.6662865657458
1291394,2291.87552958732
41723288,1560.505292247925
22692270,1387.6598276850752
906613439128557258,1888.1560727700698
917662077646663730,2448.601048247354
53612566,1626.378218908732
757429830415010252,2358.14755427893
7804061,1446.0029147227153
18812413,2643.325124679344
655709011871500958,3108.6641448365413
498112,3621.343827269599
816757366853117057,2701.833855429736
916108130169742809,2319.795222902328
1021818741561711720,1142.0270750603527
750296793958003198,1757.6310510695112
1015935,1391.4310700038698
23172118,1255.315664513812
896692070449107148,3304.784691849069
3130486,1247.7218096938975
640593750402489550,2045.205607079945
31039997,1579.0090299624349
892602680656699069,1980.4490788111802
980871365948717515,2808.5249708408264
684585572455552764,1910.8559535315376
18993540,2190.2335803545093
686132301906727786,2858.086744570212
27880864,2409.317419969029
648571715106497356,1656.4867148087317
22551920,1286.7519299223115
48960147,1799.4298257652767
43140470,1292.0634278519403
1020452280405309693,1122.7574870200287
52740070,1495.194893815235
1020934462740230479,1385.4575330879277
1223989,1443.1908999147354
970485241341974364,3746.32508141387
847398646238437144,2430.8037165337037
944911393949960465,1393.6583923332742
912925970585391192,2674.0265562857485
39560367,868.298000423487
29187281,1444.8325575866315
640471776476857550,1589.412255183331
33041847,1716.1756558631857
34339291,1955.8379560912633
929357162785899439,1369.555987259072
6732143,2341.8660272037573
4120301,1740.4982179428093
35806049,1733.1253126450572
591513009241652117,1442.1169466223985
40089922,1176.2364645925168
34045168,1867.5485885245257
24946452,1399.6929124667865
23413748,1033.0298624521797
754269133259938444,1479.492289920938
751408343328701645,1503.6306162404144
4787924,1428.4310732848458
24253909,1277.9333490864424
929028648638965571,1867.0106213015463
53172196,1427.8163003662085
983273645789371192,1498.7868542533906
46995034,1509.2161147427921
39424317,3829.5764048573888
28760438,2202.387313586557
41884019,3985.7962017255163
899424111651588086,1192.9013410348364
679267569821552445,1456.05483899596
968107664754833716,2402.177304957484
777679941260560186,1655.8034114267346
648655367951170235,1332.8871734565205
1006532730540936312,1345.6527379592621
1014756736136699481,935.7591705048009
848026711345020633,1230.5596771274077
961511526033300153,772.0638083304019
1011153096655491988,2040.2435480021431
859577678298563830,1610.6472265877594
702876444293572136,2702.9584035223515
965152970102994187,1946.9746708594162
749710220230060023,1596.2890796725746
819526666335812869,3984.5497951443917
992780875974912327,2752.8574228848634
24474689,2275.8145084576026
73841,1629.58747083346
575500580463866352,1517.3151057297896
47428119,1537.4896342576924
962440152949000270,1220.8231707341354
31317042,3302.580652227069
42457349,3114.584250872382
46340428,2945.362318917318
807956993753714062,883.8638894059249
755903457080295553,2825.7063610356545
20698187,1404.1117317049925
872368827432465536,1066.7262067734755
1024113865791624446,1645.207142971645
